time,u,v,w,viento_total
0        2012-01-04 02:29:59.85
1         2012-01-04 02:29:59.9
2        2012-01-04 02:29:59.95
3           2012-01-04 02:30:00
4        2012-01-04 02:30:00.05
5         2012-01-04 02:30:00.1
6        2012-01-04 02:30:00.15
7         2012-01-04 02:30:00.2
8        2012-01-04 02:30:00.25
9         2012-01-04 02:30:00.3
10       2012-01-04 02:30:00.35
11        2012-01-04 02:30:00.4
12       2012-01-04 02:30:00.45
13        2012-01-04 02:30:00.5
14       2012-01-04 02:30:00.55
15        2012-01-04 02:30:00.6
16       2012-01-04 02:30:00.65
17        2012-01-04 02:30:00.7
18       2012-01-04 02:30:00.75
19        2012-01-04 02:30:00.8
20       2012-01-04 02:30:00.85
21        2012-01-04 02:30:00.9
22       2012-01-04 02:30:00.95
23          2012-01-04 02:30:01
24       2012-01-04 02:30:01.05
25        2012-01-04 02:30:01.1
26       2012-01-04 02:30:01.15
27        2012-01-04 02:30:01.2
28       2012-01-04 02:30:01.25
29        2012-01-04 02:30:01.3
                  ...          
35836    2012-01-04 02:59:58.35
35837     2012-01-04 02:59:58.4
35838    2012-01-04 02:59:58.45
35839     2012-01-04 02:59:58.5
35840    2012-01-04 02:59:58.55
35841     2012-01-04 02:59:58.6
35842    2012-01-04 02:59:58.65
35843     2012-01-04 02:59:58.7
35844    2012-01-04 02:59:58.75
35845     2012-01-04 02:59:58.8
35846    2012-01-04 02:59:58.85
35847     2012-01-04 02:59:58.9
35848    2012-01-04 02:59:58.95
35849       2012-01-04 02:59:59
35850    2012-01-04 02:59:59.05
35851     2012-01-04 02:59:59.1
35852    2012-01-04 02:59:59.15
35853     2012-01-04 02:59:59.2
35854    2012-01-04 02:59:59.25
35855     2012-01-04 02:59:59.3
35856    2012-01-04 02:59:59.35
35857     2012-01-04 02:59:59.4
35858    2012-01-04 02:59:59.45
35859     2012-01-04 02:59:59.5
35860    2012-01-04 02:59:59.55
35861     2012-01-04 02:59:59.6
35862    2012-01-04 02:59:59.65
35863     2012-01-04 02:59:59.7
35864    2012-01-04 02:59:59.75
35865     2012-01-04 02:59:59.8
Name: time, dtype: object, 0        0.82
1        0.73
2        0.82
3        0.82
4        0.80
5        0.80
6        0.82
7        0.82
8        0.78
9        0.82
10       0.82
11       0.74
12       0.72
13       0.72
14       0.70
15       0.64
16       0.64
17       0.64
18       0.64
19       0.64
20       0.61
21       0.61
22       0.61
23       0.61
24       0.65
25       0.61
26       0.61
27       0.64
28       0.52
29       0.54
         ... 
35836    0.34
35837    0.26
35838    0.10
35839    0.06
35840    0.09
35841    0.07
35842    0.07
35843    0.09
35844    0.16
35845    0.10
35846    0.02
35847    0.01
35848   -0.00
35849   -0.03
35850    0.01
35851   -0.00
35852   -0.00
35853   -0.01
35854   -0.01
35855    0.07
35856    0.07
35857    0.13
35858    0.16
35859    0.13
35860    0.23
35861    0.34
35862    0.18
35863    0.30
35864    0.38
35865    0.36
Name: u, dtype: float64, 0       -0.66
1       -0.65
2       -0.66
3       -0.58
4       -0.63
5       -0.63
6       -0.66
7       -0.66
8       -0.66
9       -0.66
10      -0.66
11      -0.67
12      -0.62
13      -0.58
14      -0.68
15      -0.71
16      -0.71
17      -0.71
18      -0.71
19      -0.71
20      -0.73
21      -0.73
22      -0.73
23      -0.73
24      -0.78
25      -0.73
26      -0.73
27      -0.64
28      -0.67
29      -0.63
         ... 
35836   -1.21
35837   -1.26
35838   -1.37
35839   -1.29
35840   -1.26
35841   -1.29
35842   -1.29
35843   -1.24
35844   -1.16
35845   -1.12
35846   -1.17
35847   -1.21
35848   -1.16
35849   -1.16
35850   -1.22
35851   -1.17
35852   -1.17
35853   -1.12
35854   -1.12
35855   -1.12
35856   -1.12
35857   -1.14
35858   -1.12
35859   -1.14
35860   -1.07
35861   -1.04
35862   -1.18
35863   -1.12
35864   -1.10
35865   -1.33
Name: v, dtype: float64, 0        0.00
1       -0.03
2        0.00
3       -0.04
4       -0.10
5       -0.10
6       -0.13
7       -0.13
8       -0.22
9       -0.22
10      -0.22
11      -0.26
12      -0.23
